
grep Key:	Thread


grep結果	モジュール	拡張子	行番号	内容	判断結果	出た回数	内容のtrim	リポジトリ	サブシステム	画面／帳票ID	画面／帳票名称	項目
C:\Users\benju\git\teapot-pga\src\main\java\teapot\pga\Loc.java(30):         ExecutorService es = Executors.newFixedThreadPool(PROCESSORS * 2);	C:\Users\benju\git\teapot-pga\src\main\java\teapot\pga\Loc.java	java	30	        ExecutorService es = Executors.newFixedThreadPool(PROCESSORS * 2);		1	ExecutorService es = Executors.newFixedThreadPool(PROCESSORS * 2);	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\NotThreadSafe.java(35):         System.out.println("笘・ + Thread.currentThread().getName() + ":" + sharedInstance1.get鮑｡陋区焚驥・));	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\NotThreadSafe.java	java	35	        System.out.println("笘・ + Thread.currentThread().getName() + ":" + sharedInstance1.get鮑｡陋区焚驥・));		2	System.out.println("笘・ + Thread.currentThread().getName() + ":" + sharedInstance1.get鮑｡陋区焚驥・));	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\PackageUtil.java(41):         ClassLoader loader = Thread.currentThread().getContextClassLoader();  	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\PackageUtil.java	java	41	        ClassLoader loader = Thread.currentThread().getContextClassLoader();  		2	ClassLoader loader = Thread.currentThread().getContextClassLoader();	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java(3): import java.lang.Thread.UncaughtExceptionHandler;	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java	java	3	import java.lang.Thread.UncaughtExceptionHandler;	×import文	1	import java.lang.Thread.UncaughtExceptionHandler;	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java(5): public class ThreadException {	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java	java	5	public class ThreadException {		1	public class ThreadException {	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java(8):         Thread t = new Thread();	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java	java	8	        Thread t = new Thread();		2	Thread t = new Thread();	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java(12):             public void uncaughtException(Thread t, Throwable e) {	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\ThreadException.java	java	12	            public void uncaughtException(Thread t, Throwable e) {	メソッド名	1	public void uncaughtException(Thread t, Throwable e) {	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java(4):     NotThreadSafe instance = null;	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java	java	4	    NotThreadSafe instance = null;		1	NotThreadSafe instance = null;	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java(6):     public 豈埼ｸ｡(NotThreadSafe instance){	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java	java	6	    public 豈埼ｸ｡(NotThreadSafe instance){	メソッド名	1	public 豈埼ｸ｡(NotThreadSafe instance){	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java(13):             System.out.println(">" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "=>");	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java	java	13	            System.out.println(">" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "=>");		2	System.out.println(">" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "=>");	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java(15):             System.out.println("<" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・));	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java	java	15	            System.out.println("<" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・));		2	System.out.println("<" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・));	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java(17):         System.out.println("笘・ + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "謇ｧ陦梧ｻ譌ｶ髣ｴ:" + (System.currentTimeMillis() - startTime));	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡.java	java	17	        System.out.println("笘・ + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "謇ｧ陦梧ｻ譌ｶ髣ｴ:" + (System.currentTimeMillis() - startTime));		2	System.out.println("笘・ + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "謇ｧ陦梧ｻ譌ｶ髣ｴ:" + (System.currentTimeMillis() - startTime));	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java(4):     NotThreadSafe instance = null;	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java	java	4	    NotThreadSafe instance = null;		1	NotThreadSafe instance = null;	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java(6):     public 豈埼ｸ｡1(NotThreadSafe instance){	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java	java	6	    public 豈埼ｸ｡1(NotThreadSafe instance){	メソッド名	1	public 豈埼ｸ｡1(NotThreadSafe instance){	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java(13):             System.out.println(">" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "=>");	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java	java	13	            System.out.println(">" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "=>");		2	System.out.println(">" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "=>");	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java(15):             System.out.println("<" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・));	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java	java	15	            System.out.println("<" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・));		2	System.out.println("<" + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・));	
C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java(17):         System.out.println("笘・ + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "謇ｧ陦梧ｻ譌ｶ髣ｴ:" + (System.currentTimeMillis()-startTime));	C:\Users\benju\git\teapot-pga\src\main\java\teapot\test\豈埼ｸ｡1.java	java	17	        System.out.println("笘・ + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "謇ｧ陦梧ｻ譌ｶ髣ｴ:" + (System.currentTimeMillis()-startTime));		2	System.out.println("笘・ + Thread.currentThread().getName() + ":" + this.instance.get鮑｡陋区焚驥・) + "謇ｧ陦梧ｻ譌ｶ髣ｴ:" + (System.currentTimeMillis()-startTime));	
